User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /myr/browse
Allow: /myr/room/

Disallow: /login
Disallow: /signup
Disallow: /landlord/login
Disallow: /tenant/login
Disallow: /admin
Disallow: /admin/
Disallow: /system-admin-control
Disallow: /tenant
Disallow: /tenant/
Disallow: /bills
Disallow: /bookings
Disallow: /deposits
Disallow: /maintenance
Disallow: /meters
Disallow: /moves
Disallow: /notifications
Disallow: /onboarding
Disallow: /partner-import
Disallow: /payment-verify
Disallow: /profile
Disallow: /properties
Disallow: /rentdesk
Disallow: /rooms
Disallow: /settings
Disallow: /tenants
Disallow: /verifications
Disallow: /verify-identity
Disallow: /myr/landlord
Disallow: /myr/landlord/
Disallow: /myr/messages
Disallow: /myr/onboard
Disallow: /myr/profile
Disallow: /myr/saved
Disallow: /myr/bookings

Sitemap: https://www.rentalos.in/sitemap.xml
